"LL","PSFS","PSLS","FL","LINE","BB","OTHER"
12823.9822438566,0,51.6057167053223,29.7307665720234,105.057845531134,34.167504040161,16.9541851125226
9623.35818201207,0,51.6057167053223,22.8460689464901,133.99823836737,31.3948538824563,119.909856565177
7870.58658054081,0,51.6057167053223,27.4068704421051,112.664707679789,31.8816975467352,167.723357071977
9040.00409240971,0,51.6057167053223,13.1279578577408,99.1668169498443,214.650296299141,59.6487903586647
8349.74053349318,0,57.5518188476563,21.9983389516284,163.326162705442,46.2378628943543,18.5437182875082
6768.6789325202,0,57.5518188476563,28.5956193305921,195.601119050497,42.3006996704138,133.362128322571
6734.7448225496,0,57.5518188476563,24.0523070516559,171.809501033292,42.9920176736898,186.6847869728
7594.51233727768,0,57.5518188476563,29.1938912212994,156.75635933876,247.001652999763,66.157673227977
5369.1330707337,0,68.0808486938478,12.9601193208819,164.068987886614,52.5677657568601,21.6811722597607
9592.08372376813,0,68.0808486938478,31.6098963667533,202.248603808729,48.1315255045327,157.505457624871
10970.6461866413,0,68.0808486938478,39.3176673423774,174.104341478791,48.9104753673789,220.583434346032
10871.7364579754,0,68.0808486938478,38.9498947898116,156.297247886658,290.195744845837,78.0060415308643
19846.6335748811,0,74.165351867676,28.2918412681961,181.915746666711,42.508243608508,23.4414187549592
12143.0497833768,0.013768115942029,74.1660765053572,42.7376276844034,223.507540757143,39.2087899208395,171.404550019896
12107.6723886188,0.0694202898550725,74.3712938966615,41.1797664139859,192.847977129216,39.7881338813313,240.119909292058
7605.16524861703,1.20260869565217,77.6728880995601,21.6065452730631,173.449432849884,302.307015969448,84.8001352573472
6888.63638631962,0.0347452460444186,70.0248779129424,33.5234073463695,171.916761403345,47.2797897928111,22.3978365932004
9608.29167190342,0.0604935404267673,70.1329661695834,25.5711134407046,211.166017650049,45.2148475696216,162.027367599296
9790.34156654498,0.0520946436347801,70.0827208509595,26.1135024761405,182.233265515621,44.7373584492056,226.872531723238
7503.96156137956,0.0488634054289447,70.5160580551982,41.0709684360042,163.927288293839,282.412531623665,80.3006993669738
6305.14706963843,2.36163276161738,81.8400831833211,27.6005247722286,196.387296841617,40.0766863085499,25.1246036823799
9679.08626334796,1.32203400490301,81.895199510059,38.4481536312615,240.602759216405,39.542447848301,182.421457184683
10149.3970711126,1.23425940384344,82.1071672321919,40.4631731166486,208.009147623923,38.8717383273284,255.471471091621
9354.51188818288,0.952384526014323,83.8780218633724,35.7452132991972,187.386916160583,310.549319166211,90.3539105976967
8463.24459273265,2.69416019272467,107.880735612169,21.8875464553945,220.312546182785,73.5218698901021,29.4967808701114
9101.97020152801,0.0739801950931126,88.3706831658908,44.3904480704656,269.78316380706,74.8604202067461,205.488893578203
9011.43463041348,0.0276862252438664,88.3381516356907,36.2529065623281,233.315692712486,72.7327986265452,287.221154036301
9044.14796415204,1.04861436913047,88.5646000542542,56.6338938336867,210.242440223694,371.438365675715,102.478813757817
9232.93699218976,24.4685442964394,198.89573476598,32.6486555335687,282.357783335674,49.5289819131474,51.6249921814532
14380.6093331885,9.82817809159482,136.895283307718,43.5661147681442,347.904313129715,40.7583555891148,284.492777346393
8709.47184244064,7.63285109164475,136.302700598979,44.2655385912349,299.586416660985,42.2129136301727,392.784644060959
11508.876959929,6.67948437858275,199.907157624334,90.4064861509974,269.01530790329,452.86811844688,150.321005839066
12587.2170953653,86.9788428004348,534.020103392718,25.2105760099595,266.205572585013,86.3890229971303,52.2640866402927
14407.5582905914,31.1788783916594,556.180223328897,33.3064773062329,329.609743124322,55.0868190701563,277.481809817101
10978.9193198299,73.069959096201,290.791808032406,69.3647302437466,282.871095671432,55.4187874140411,382.234200611028
10813.2796262624,83.0589292822258,702.793851619512,76.1122502535376,253.299190044403,460.773079154002,147.981180416472
7818.09114273738,607.081487625915,314.206451027325,29.4352092050085,220.916436330176,112.030964287851,53.4020630848353
9806.37557611457,484.681524256132,664.988570952065,46.7158135412415,286.887707812877,100.326457863939,288.095364644093
9326.90454774875,353.069628203212,1758.65233342643,60.1072322295698,238.256711245589,98.1318990742513,397.088961913553
11575.7290949097,660.101401410359,2402.64704291809,75.9950714401958,207.487501621246,541.991810804446,150.726844686743
10519.3492918922,1503.06735782182,714.15617763804,26.7885909210443,234.940578095191,104.590702825486,60.3709397099794
9876.65089961282,784.667669383137,760.823459784799,53.5771818420886,303.549159831309,89.9631782976354,302.530795285254
11208.3502109613,305.022756384038,2158.51280421726,75.7261253501913,252.974059065356,86.2521495535845,415.881590989022
11994.965741854,74.2766804735766,3484.7290867677,64.6465967597226,220.974799599499,541.003036811011,173.755048609583
11043.7465806805,1568.88732584902,1204.95158663302,48.3012202704321,221.865252840871,79.4325181558072,61.4859527068193
9653.86701619852,172.037400600402,1123.79396439262,18.675857228334,290.657760897769,61.1318795417767,306.208757030152
12105.6141770576,829.735498433869,2325.82758176174,91.1117314240851,239.947078081123,63.5665212870006,419.853995339878
14072.4856165045,201.740616841569,3279.97744768408,118.255017371094,207.862034797669,516.026112611122,177.95641465303
12462.4795022375,760.307856054988,1353.20517644491,35.2265739079806,226.55121810728,122.285000629599,91.0455933220912
11274.675343489,431.197406247539,975.10361914803,48.6034829482964,299.167549730856,86.9642533560358,333.757839604905
12360.2220460233,2079.51132818403,3038.999013853,69.3573114273785,245.63811950241,87.1242668679733,445.562209518644
13806.0416037209,1301.76301965152,3728.60363742706,80.4455205102899,211.769632816315,567.807016310603,249.454266857687
15643.9679915925,2138.17030964961,1322.55657099229,523.340302562464,236.130622199819,112.596705419444,179.596846991918
11840.8775747986,2512.62243171024,1202.78762845747,321.468203118688,326.282821377621,91.1762213655022,399.63913562557
12290.5162321948,483.521081496066,4113.37554440931,546.882401646769,259.826753604261,91.3797750188866,548.582935758894
13596.8635584053,1806.68815130624,3218.32746187955,851.342791707723,217.779482841492,682.542252591462,2030.24510070759
10973.7914526883,1945.83312643532,2189.42262803992,2138.31484699344,243.452847013997,113.445882379011,212.858674914573
12618.036146769,1346.5400552494,1686.27738675054,1417.56568886408,345.118061777912,91.8469960821621,448.66130562237
9716.38219329132,423.786954329187,3196.53914479811,2620.35336146305,270.175126783958,92.0228094873729,616.62620855773
11164.2536358864,298.015116267111,3794.31667071336,3564.42240608519,222.758149147034,754.754290288606,453.096986411919
9347.09708044954,1923.54974580268,1010.23650914354,3281.27493979345,259.691978514949,91.2691691406615,178.901892332083
10032.8847459012,1418.88719334508,1188.7686365082,461.560175481809,341.811753731739,93.2650988924979,371.516579282664
11496.8955308243,2066.97887816121,3598.41573902204,4324.74159180526,281.276820617386,92.05134635185,507.195189127385
14711.050069973,540.257630341341,2583.47252584704,4017.77941016803,242.975897789001,619.242457209229,450.995830793559
16103.5818198828,2683.57068382714,706.018499196409,5733.01158409999,285.869066089518,140.158877481752,215.19444065551
13840.2628309639,1306.74269449367,994.43390467633,1179.53830075414,382.01058649715,143.444693807904,462.614904417518
7313.05196241287,939.085779122659,3505.14513131205,2347.91521459769,311.139465722354,141.446543366838,587.137825550377
8736.17420268793,374.54949928493,5816.71225316232,2731.8504332325,266.298756599427,763.538626645996,228.37810694037
6733.91865299758,1209.68001674401,2191.27679067376,215.044022029743,310.962725788229,117.308341586591,114.749760133304
9787.20179692356,358.781674922554,1707.64511551353,1679.84574142335,407.182815793194,119.942425748878,438.800911081324
9384.0615226891,312.547150429593,2665.70271785085,3555.1854201203,336.253777113644,118.340602668023,596.844593085352
14099.6780797619,343.050640556223,3144.2244592541,8865.14218550619,291.376422882079,737.573176963061,258.654208761301
13044.4510388206,2065.75013448682,2492.81149454881,1417.33860353071,348.299644384849,159.876526818448,122.261834707449
17668.1943150709,2586.17997371222,1322.22031487966,1720.80215981898,484.526854387042,158.885873437855,606.890175173267
13358.5355737812,1820.69828803769,2070.3283561738,1021.59424419597,384.106565128003,151.146200635435,831.955764872591
22523.749341266,835.455424739295,3773.48509188954,8372.92539767084,320.569623714602,1033.45247164854,323.231997912565
16466.8812490572,2075.78508890848,2398.09117231738,5835.28539925189,365.004741436058,176.284080503075,137.75843107506
16226.1483194668,992.595513955408,2850.68679840092,1175.21736537274,520.161176342037,168.929249006969,689.727206462852
14746.1014976624,1440.04492200861,3508.44156000089,3039.6056879245,405.787198479717,149.476190868837,946.066265551959
17334.0758897877,387.897921810111,6337.10997771605,7006.05498478645,333.421548610842,1152.39662311477,366.654003418417
17408.210748449,1394.38032465857,8554.07947963919,1828.03605712711,416.639612272,165.746427158503,189.696820924897
14224.4968987629,2451.62319143656,5349.0330404216,454.020939124707,578.210565512375,156.672169722967,764.486747675425
15991.8216010937,359.250333877131,5434.93752864477,2654.42731733095,459.107866779846,152.236426878081,1031.42413665957
21478.1519711921,842.617202667374,5152.5982981389,5952.20475646312,383.75066329224,1182.44386082297,428.055995273695
16715.3196017863,754.075287392576,1927.91183235936,1110.4478119041,434.999232264216,219.325247377279,175.76533611314
17679.6459879273,1768.87834339772,2198.89027825716,166.249773338689,658.368323850832,203.063905719012,923.372184913965
19076.5090718108,906.353997713614,7891.02756904929,2099.65770099388,489.943555075638,196.959303957217,1270.56725245186
20936.9916218067,629.88796617535,9950.78235372009,4796.89046100858,393.508767426676,1550.76274137179,485.789828208387
16024.451402155,428.443779474823,8942.48665520594,2941.69039487908,510.362917850554,201.777618971003,202.401416436421
21066.0211963612,1575.49798776459,4390.85705736015,686.102412739022,750.642910439929,187.93534052574,1016.88758289926
18144.940044094,352.118712057906,9930.76085838027,3549.11496881918,570.290388790719,181.553218615131,1395.1419627917
23196.2873227859,276.907631638964,9709.94959328081,3498.05083446899,464.861837301943,1646.620151539,540.160029338314
21840.2339307273,948.169647767213,12818.9593384265,817.102752698378,498.13902278926,56.5032844543457,188.770588553285
19958.9008164795,2507.81938013837,2483.23767828142,743.320231485895,716.726979698096,148.552804061904,966.321079551228
16923.9394056938,1960.10893373717,3274.10710757262,3003.45042429315,555.593076774127,267.11075593558,1327.3512813054
23518.1052226789,1204.88736974442,4692.81312177398,3317.27203884707,453.642403610435,1735.79917422493,511.059655857073
15948.0279276744,2729.23688920452,5890.27401949991,1091.36700541274,641.128886983856,202.477841785285,217.192049530668
17056.1593397811,974.340370407968,4763.87070546966,1180.76937615856,343.930903350259,235.558516105789,1010.70892454901
18051.3495730427,506.917207629509,8957.81570413612,2823.80494854641,354.312997571583,415.168216802669,1410.21785768458
24258.8037884686,1656.46381925817,16872.5516519722,2219.27534764161,906.961634263594,1893.12187946885,545.624602953456
18555.4019995416,3701.11063520814,5161.78806328662,1546.83727050052,160.405455821257,145.244453588089,195.313843329308
18762.4368504073,1315.57217371699,3740.32371065503,1608.53947399175,506.903743385752,177.826884394346,965.132146060513
19397.6296932676,140.325215986868,9725.85599733483,2467.46419829111,851.224713009955,242.210037222264,1321.81850547725
17271.0631952001,474.737371045566,7185.05214557089,1962.3642303963,560.923249725594,1624.87643119178,505.137463696972
18476.2209182989,2013.13811694312,5985.32924422283,3009.91426167038,518.918384880277,215.496859833703,144.181876252621
17000.2357753903,1125.36378624288,4428.4161499282,1515.51672952599,500.302033737439,217.32934525373,979.645893542566
17031.5668130735,744.511529995547,5721.38313050231,2386.67179922955,514.815205895458,299.224263978138,1305.47133071731
15783.5322989537,610.510913330317,4701.75366650648,1948.008882279,312.123455370887,1807.27550444517,528.69284308267
20282.6463796994,1546.07379331227,5556.41189333603,2841.44641291852,822.610046973573,965.964630046678,141.860220289402
17985.8617517497,905.2043931566,4853.92567595998,1978.23153926183,383.105297058546,449.08241104148,873.426028596248
16960.8202500127,64.2585987528709,9640.92466239299,2365.50079392636,533.190597948048,527.101294209073,1276.37926495757
20724.3131798426,1814.80449437969,6643.7118066499,3320.51407119538,399.466426566904,699.377284209606,543.718128957039
27853.661560964,2102.30625757472,3894.2529339146,2886.5174787546,965.219935805796,868.41530399921,472.649467298968
24073.9003590021,3152.63283675124,2874.42053534741,1699.16904666475,570.19363315933,472.986083540396,847.394380269733
18470.9405007589,2357.73428781998,5389.29370076296,1945.49661625633,687.690645793426,521.449594279787,1211.43963380078
16117.0188729374,302.452663833064,5186.93962579766,1805.66113471782,396.466832523303,732.706360709905,329.752589024973
24105.2243392012,1123.4700279686,4166.89660980222,3481.74027947735,912.132205508915,244.099615084304,613.515724857495
22828.1179880764,1776.96458088889,3585.75800869679,2181.15888828206,840.305139536997,261.832815052451,871.315485253518
23457.042474671,592.768620602227,7412.23666962756,3135.62717518481,602.10183322871,284.482232011851,1338.99309066394
21821.1544077589,591.448792979383,5768.0298258832,2954.61361187432,333.633089987068,1894.33386537825,364.261995682666
18158.4597968234,3469.70617778194,4518.98134641055,3312.68580165831,728.91713425715,266.028870221701,788.018486429014
20572.3488506839,550.738607558451,3440.12622668251,2049.81081019593,543.057449685277,293.312522701549,1010.65505188089
21700.9532022244,2394.23883074278,5834.76881116125,2786.78221898383,717.986575508465,308.321009870736,1724.02264221097
18465.4789856906,2069.53377937986,5712.12756427681,2191.83044668362,333.402382822149,2182.02394516745,536.553870784713
22565.5164776548,2495.991363677,5670.75109574189,3410.26194802202,751.726446733961,269.471908243827,908.330667549309
18025.960297369,2020.62923633347,3528.78473708781,2019.99863811815,474.948214699108,758.321265919949,1053.24465587539
12351.6242268757,1503.97874842274,5830.31687847767,2598.68478587407,636.948832382844,716.736262240055,1745.54061554362
22108.078268121,386.45340452442,5218.31141057124,3445.23487810121,476.941498597948,1136.03207177488,892.632896388057
21206.1170765074,2495.54790725517,3872.29305082908,3420.48828131271,801.759777210948,345.695590841313,907.433862130943
18418.0827423551,916.910055330654,3320.41700759462,2314.04747549952,456.548673655384,782.536665740725,1131.27856029735
11646.8300151707,1103.08517749311,7764.12033217873,2431.03486150792,618.296773302253,705.616128721515,1799.65242898679
25160.3977681771,1156.65869368172,5297.88561613634,3221.41843398707,418.137593639921,1307.45102265543,721.506664963264
16836.5669373473,6011.738606672,3487.59769307125,2766.04542391853,886.403102719235,833.819870863042,877.006555906278
15006.1765940642,346.862621661313,3864.63997199856,1879.26158662492,514.874131689675,741.850839004854,1294.26157001588
6383.77915660194,884.543324248854,7394.00511268221,1688.71443568092,617.273869216034,548.71265888405,1886.98618571556
16871.4650626185,2403.1960370789,7258.48024747561,4793.03325064846,506.476188645914,1166.75614235645,653.368132105889
15972.4038870202,2842.43001832841,10114.5765357314,3084.34700377019,937.79866981504,895.535200187817,1091.49430615792
13571.520378176,556.720454734321,4757.82497061126,2329.47301501494,637.646747368931,788.437777278337,1528.09552253204
8223.94624589125,876.990007564553,8259.35768823128,2068.41491716742,719.856378460804,564.019832517116,2242.16791826893
17457.8351188822,1025.08000507071,3980.02327421111,2448.92135767805,621.432783975502,1225.67093208216,850.073256327364
9197.66035413389,1158.84272247653,7699.54144346658,3045.64344702318,2162.06181706306,826.786679804558,1079.37400724572
5261.41974287953,1973.28009200484,3578.98345067606,1874.57380968711,1705.07859727842,716.178147455165,2088.36828856367
4524.83588400644,138.978164253543,5228.76295697251,1366.47653571218,1948.98613965988,495.93275044847,2686.47914409617
11016.5728343496,520.95211738107,4193.2643755918,1505.13573853189,1415.11974782191,1108.76518779474,768.206714987948
6859.09463293335,1011.95426860322,8279.75456291327,1542.47368294068,2373.07171496364,1110.44505359413,865.754548200659
5583.4264941062,672.460575046722,3651.6749540737,1420.16908842455,1735.59344625481,942.181225604399,1342.33828945918
6824.76943294792,3102.06010499138,3467.89902059749,1469.81127448548,2011.11816452532,605.856267099095,1697.31798969293
12756.2698949375,1435.73131854128,3612.99357085856,1775.56733458868,1873.45271115532,1430.0188117346,559.856354793112
15215.5272148776,1808.32942019149,3999.60192262883,1656.73384420978,3003.42007342187,811.260833341497,1124.66397844047
19021.8614715064,3912.03741871237,3065.27428038993,1371.62997690547,2381.02318594927,745.103042126672,1259.74302345301
9891.28880541184,446.950827098033,3385.8274492267,1347.15636482763,2690.27651274647,533.94472616892,2047.47218997056
18194.0798368183,1012.26798901288,2873.34538588553,1018.19209692336,2477.55359334492,1057.00188940752,949.590893291015
10333.5320388901,1699.98537151955,7144.09994048341,2866.25929873035,2413.27139417055,928.127183393385,1028.6043465523
10133.0723166721,1462.98139246832,4617.9122627785,1778.40964035627,2769.66984736371,854.411557907609,1076.42222460477
4240.05341593481,1009.13570844721,6526.95079738064,1544.37841074013,2958.90239650226,594.270806642106,1860.82382856063
16921.2940445499,487.18117452121,7518.83273434392,2419.07941590124,2032.05243594466,1265.26589301364,854.180296456762
6717.60477145962,2630.00351511414,5704.77652036261,3652.44727156809,3305.28758407166,993.787067349164,1201.16128937685
7293.14249454852,1506.44603028543,3066.21830447304,1605.40448588452,2770.32662250519,814.320595267646,997.779893556995
3963.13944499408,463.449455215742,5414.07361806946,1991.32409750811,3061.47437497782,543.930092891433,1977.22957534109
14614.0112371533,400.599436942887,4172.31319576273,2320.46388198968,2609.30223014556,1057.00085911031,1058.96337881744
9971.78911690713,4206.25927008698,6102.84861041319,1960.21711666063,2355.62993246007,961.679290192828,1072.15505834253
11268.1821434048,3822.62980777028,3620.9596454753,2304.04016684365,3092.47450854174,854.849888606199,1018.59058196079
2915.98145185004,1303.81809463421,3578.11836624318,1621.5106660164,4272.63639290628,509.09649805852,1941.9379428443
7430.00754000383,251.461524047194,5193.73494592197,1717.11909431305,2515.87869326756,1138.62406222168,1027.3152576763
6746.10880483392,1017.37327120354,6584.79642645575,1241.24795781194,4412.51565880286,877.139026266194,1348.00769117103
6388.44764513984,1021.55094287453,3717.1868058868,1169.80575261099,3461.94512722148,678.06008748537,1304.24184690227
3856.6001728204,181.131742824853,6364.16435073184,1152.95409587408,3091.31289118809,484.037435729072,2522.09299493032
11391.9616364484,173.845230850827,6945.23317143901,2240.07652753146,1633.20935896259,1231.63658704501,2147.19161382395
5385.87529671547,2812.48292017985,8292.73225899399,1146.7288820725,4072.06219113377,908.734044637963,1553.87768167517
5730.65238525558,5747.7101035192,4619.60737244034,1879.55608159629,2975.83495179154,1518.56362773152,932.344533087587
3170.33371138506,1486.24200610129,5318.31118726318,1948.08185051139,3188.04090657847,449.121292798351,2424.7875737215
9613.52480586672,98.4656775965221,5520.34347245604,2088.92120309277,1629.54602093019,1054.3061979174,1599.54225135958
4965.84598879684,607.033957174166,17318.289857692,1877.99948367897,1774.71866367932,445.965607931599,1743.36633285619
4327.78118682304,1175.75634034786,10745.5306634475,1376.61312507145,2274.24875116694,158.16997038634,1056.08658857862
3200.05817786838,562.089953927025,7703.91410312474,1819.35207513923,2160.13892296093,101.074314177332,2475.94148906546
7450.8972382399,835.660048359311,8158.7277614743,1350.62120071122,968.811696170076,196.550431726282,1784.62683652401
4731.30175835167,2061.92467743796,6201.00605523362,898.302439135201,1684.97770045078,298.667889887392,1472.20940863211
4937.38706675166,3869.71124190046,3262.74478886477,1726.02240082087,3859.75266432362,474.238736698634,908.484805858018
3357.83640330417,1236.33891253349,7196.14870521529,1449.21044231954,2108.50317798593,90.5275662709563,2346.3485218416
9320.91672559599,22.4549649053897,4445.52911338168,2166.50107751138,740.811061444052,700.033890495954,1882.52258219804
7377.57621000863,144.347527938882,5217.27267416482,2034.99214481686,987.691479407149,436.958743104609,1717.13277927383
7208.63251834479,2038.64143169192,4090.42095635891,1967.63136657974,1861.17354196055,316.170298366234,872.161390192446
3260.97182074155,1345.8559429974,6915.42758543691,1587.99998526721,4409.91347351401,354.648998109679,2543.54818115563
9305.66610996312,413.419632417144,6462.73176074329,2181.57647262788,2723.51960086619,556.135397478985,1083.73041782914
5679.25816446608,4626.90835648473,11123.4680837119,2512.84322785914,2123.31211228233,170.6976275115,1647.94045379099
5394.07606588888,2505.00445715515,7332.16342284201,1369.52600403207,1729.02376711868,489.557607105802,1614.55244029246
3578.32869795631,1378.30995254702,7349.84578626108,1935.07352851999,2247.41047361826,923.488434960581,1581.70687512801
10437.6013854801,169.95403317604,5111.73476899742,3067.95639429659,3413.99715634884,187.687305450092,1180.44958618188
5846.67389485395,3372.2504773581,9644.4399494045,2116.79019376607,2100.48868087753,410.249854329853,1840.29396180164
5245.22268735177,1177.89825601248,8919.52585282822,2198.33613610047,1648.51007826239,355.770175553684,1547.19721123282
2988.34295502177,2137.44193042919,10194.3926231109,2702.40463881106,2494.0732831944,279.483650945914,2907.43524391091
6848.1037928067,596.659794752954,6243.43927976737,3186.97699811312,1775.40989552285,855.072042230999,1367.09777693547
5118.1881128118,1957.63322990172,12829.1675282294,3095.40486356157,2855.04073775753,3400.45460767466,2140.22522261505
6094.10877564243,6264.66229574873,8194.73772600665,2196.01415624898,2396.04112679695,1422.17820569372,2016.29719552038
3409.22719717187,2578.90623339659,5392.91045241794,2999.19671447597,3235.26151893382,371.631423206893,3416.02978909463
8225.57319653859,384.796584899022,7516.9413057117,3227.32415360628,1533.45735544909,2307.23055436678,1176.09487033251
